accountName,accountType,industry
Wilkins Ltd,Prospect,Retail
Nelson-Cox,Customer,Education
Farley Ltd,Customer,Finance
Gilmore and Sons,Customer,Finance
Fleming PLC,Customer,Technology
Clay and Sons,Customer,Technology
"Macias, Williams and Mcdonald",Customer,Manufacturing
Howard LLC,Prospect,Technology
Baldwin-Myers,Customer,Transportation
Mckee and Sons,Prospect,Education
"Curry, Robinson and Wiley",Customer,Healthcare
"Wheeler, Molina and Callahan",Customer,Manufacturing
Brennan-Smith,Customer,Finance
"Pierce, Buchanan and Jefferson",Prospect,Finance
"Andrews, Smith and Maynard",Prospect,Finance
Waller Inc,Customer,Manufacturing
Price Inc,Prospect,Education
"Fernandez, Burns and Bailey",Prospect,Technology
Owens and Sons,Customer,Manufacturing
"Smith, Silva and Walker",Customer,Manufacturing
"Bell, Norris and Hamilton",Prospect,Manufacturing
Garner LLC,Customer,Finance
Boyd-Johnston,Prospect,Manufacturing
Juarez-Cook,Customer,Retail
"Gordon, Thompson and Smith",Prospect,Manufacturing
Carpenter PLC,Customer,Finance
Stevens and Sons,Customer,Finance
"Ray, Holloway and Brown",Prospect,Energy
Hall Inc,Customer,Technology
Flores-Mccarthy,Customer,Technology
"Baker, Rojas and Hammond",Customer,Healthcare
Everett and Sons,Customer,Energy
"Williams, Dougherty and Anderson",Customer,Finance
Smith-Smith,Customer,Retail
Ibarra-Edwards,Customer,Healthcare
"Miller, Lucas and Brown",Prospect,Finance
"Mitchell, Elliott and Wade",Prospect,his
"Moore, Williams and Gibson",Prospect,Transportation
"Young, Hubbard and Rodriguez",Prospect,Manufacturing
Fernandez Group,Prospect,Education
Black-Reid,Prospect,Finance
Garcia-Mosley,Prospect,role
"Gilbert, Anderson and Smith",Prospect,own
"Wilson, Ross and Haas",Prospect,Technology
Miller Inc,Customer,Energy
"Sanchez, Ray and Hall",Customer,Technology
"Rodriguez, Wilson and Alvarez",Customer,Technology
Garcia-Ramos,Customer,Energy
Lester-Jefferson,Customer,Finance
"Mckinney, Holmes and Morris",Customer,Retail
Grimes-Robinson,Customer,Finance
Drake Inc,Customer,Retail
Lindsey Ltd,Prospect,Finance
Mitchell-Barrett,Customer,Technology
Reed LLC,Prospect,Healthcare
Robinson LLC,Prospect,Education
Stone and Sons,Customer,Technology
"Clarke, Diaz and Villegas",Prospect,Energy
"Villa, Harrison and Aguilar",Customer,Retail
"Mercer, Benton and Lewis",Customer,Retail
Dickerson-Brown,Prospect,Finance
"Russell, Mccann and Roberts",Customer,Technology
Howard-Chen,Prospect,Manufacturing
Johnson LLC,Customer,Technology
Henry Ltd,Customer,Manufacturing
Berry-Moore,Prospect,Retail
Lopez Inc,Prospect,Education
Stewart-Thomas,Prospect,Finance
"Hardy, Perkins and Davis",Customer,Technology
Frazier-Allen,Customer,Education
Lewis-Johnson,Customer,Technology
Johnson Inc,Prospect,Technology
Michael Inc,Prospect,Transportation
"Barber, Taylor and Jennings",Prospect,Healthcare
Tanner-Harris,Customer,Transportation
Lloyd-Little,Customer,Energy
Wallace and Sons,Customer,Finance
"Pierce, Steele and Miller",Prospect,Healthcare
Jackson LLC,Customer,Education
"Abbott, Thompson and Melendez",Prospect,Healthcare
"Russell, Kennedy and Price",Prospect,Energy
"Taylor, Meza and Perez",Prospect,Energy
James-Carrillo,Customer,Energy
"Lee, Williams and Lopez",Prospect,Technology
James-Hart,Customer,Healthcare
Torres Ltd,Customer,Education
Mccarthy Inc,Customer,Education
"Clark, Matthews and Smith",Customer,Finance
Garrett Inc,Prospect,Transportation
Garcia-Smith,Prospect,Finance
Decker-Hudson,Prospect,Retail
